Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for STRING resolved using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for TRUE resolved using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for FALSE resolved using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    SEMICOLON       reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    COMMA           reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    RPAREN          reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    MINUS           reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    NUMBER          reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    STRING          reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    IDENTIFIER      reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    TRUE            reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    FALSE           reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)

  ! SEMICOLON       [ reduce using rule 68 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! COMMA           [ reduce using rule 68 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! RPAREN          [ reduce using rule 68 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! MINUS           [ reduce using rule 68 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! NUMBER          [ reduce using rule 68 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! STRING          [ reduce using rule 68 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! IDENTIFIER      [ reduce using rule 68 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! TRUE            [ reduce using rule 68 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! FALSE           [ reduce using rule 68 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]


state 142

    (69) stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .

    SEMICOLON       reduce using rule 69 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    COMMA           reduce using rule 69 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    RPAREN          reduce using rule 69 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    MINUS           reduce using rule 69 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    NUMBER          reduce using rule 69 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    STRING          reduce using rule 69 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    IDENTIFIER      reduce using rule 69 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    TRUE            reduce using rule 69 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    FALSE           reduce using rule 69 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)


state 143

    (56) stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .

    SEMICOLON       reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    COMMA           reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    RPAREN          reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    MINUS           reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    NUMBER          reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    STRING          reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    IDENTIFIER      reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    TRUE            reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    FALSE           reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)


state 144

    (4) til -> TIL LPAREN assign_identifier rel_exp exp RPAREN . compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 66

    compoundstmt                   shift and go to state 149

state 145

    (5) until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .

    SEMICOLON       reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    COMMA           reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    RPAREN          reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    MINUS           reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    NUMBER          reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    STRING          reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    IDENTIFIER      reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    TRUE            reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    FALSE           reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)


state 146

    (21) num_snake -> num_snake COMMA exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    SEMICOLON       reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    RPAREN          reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    NUMBER          reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    STRING          reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    IDENTIFIER      reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    TRUE            reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    FALSE           reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MOD             shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! MINUS           [ reduce using rule 21 (num_snake -> num_snake COMMA exp .) ]


state 147

    (24) string_snake -> string_snake COMMA STRING .

    COMMA           reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    SEMICOLON       reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    RPAREN          reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    MINUS           reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    NUMBER          reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    STRING          reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    IDENTIFIER      reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    TRUE            reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    FALSE           reduce using rule 24 (string_snake -> string_snake COMMA STRING .)


state 148

    (27) bool_snake -> bool_snake COMMA bool .

    COMMA           reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    SEMICOLON       reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    RPAREN          reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    MINUS           reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    NUMBER          reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    STRING          reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    IDENTIFIER      reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    TRUE            reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    FALSE           reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)


state 149

    (4) til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .

    SEMICOLON       reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    COMMA           reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    RPAREN          reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    MINUS           reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    NUMBER          reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    STRING          reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    IDENTIFIER      reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    TRUE            reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    FALSE           reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 12 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 22 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 22 resolved as shift
WARNING: shift/reduce conflict for STRING in state 22 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 22 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 22 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 22 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 41 resolved as shift
WARNING: shift/reduce conflict for STRING in state 41 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 41 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 41 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 104 resolved as shift
WARNING: shift/reduce conflict for STRING in state 104 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 104 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 104 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 105 resolved as shift
WARNING: shift/reduce conflict for STRING in state 105 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 105 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 105 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 112 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 119 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 119 resolved as shift
WARNING: shift/reduce conflict for STRING in state 119 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 119 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 119 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 119 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 123 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 124 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 125 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 126 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 146 resolved as shift
WARNING: reduce/reduce conflict in state 81 resolved using rule (stmt -> empty)
WARNING: rejected rule (optparams -> empty) in state 81
WARNING: reduce/reduce conflict in state 127 resolved using rule (num_snake -> empty)
WARNING: rejected rule (string_snake -> empty) in state 127
WARNING: reduce/reduce conflict in state 128 resolved using rule (string_snake -> STRING)
WARNING: rejected rule (exp -> STRING) in state 128
WARNING: reduce/reduce conflict in state 129 resolved using rule (bool_snake -> bool)
WARNING: rejected rule (exp -> bool) in state 129
WARNING: reduce/reduce conflict in state 141 resolved using rule (stmt -> IDENTIFIER SLICE NUMBER NUMBER)
WARNING: rejected rule (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER) in state 141
WARNING: Rule (optparams -> empty) is never reduced
WARNING: Rule (string_snake -> empty) is never reduced
WARNING: Rule (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER) is never reduced
